0;"Preloader"
3;"foreground"
5;"mx.skins.cursor.BusyCursor"
6;"SoundManager_beach"
7;"SoundManager_music"
11;"human"
14;"scorpion"
17;"background"
18;"mx.graphics.shaderClasses.LuminosityShader_ShaderClass"
19;"mx.graphics.shaderClasses.ColorDodgeShader_ShaderClass"
20;"mx.graphics.shaderClasses.ColorShader_ShaderClass"
21;"mx.graphics.shaderClasses.HueShader_ShaderClass"
22;"mx.graphics.shaderClasses.ColorBurnShader_ShaderClass"
23;"mx.graphics.shaderClasses.ExclusionShader_ShaderClass"
24;"mx.graphics.shaderClasses.SoftLightShader_ShaderClass"
25;"mx.graphics.shaderClasses.SaturationShader_ShaderClass"
26;"Game_Verdana"
6;"SoundManager_beach"
21;"mx.graphics.shaderClasses.HueShader_ShaderClass"
23;"mx.graphics.shaderClasses.ExclusionShader_ShaderClass"
20;"mx.graphics.shaderClasses.ColorShader_ShaderClass"
14;"scorpion"
5;"_class_embed_css_Assets_swf__166750607_mx_skins_cursor_BusyCursor_886471495"
11;"human"
19;"mx.graphics.shaderClasses.ColorDodgeShader_ShaderClass"
22;"mx.graphics.shaderClasses.ColorBurnShader_ShaderClass"
7;"SoundManager_music"
18;"mx.graphics.shaderClasses.LuminosityShader_ShaderClass"
17;"background"
26;"ScreenTextHandler_Verdana"
24;"mx.graphics.shaderClasses.SoftLightShader_ShaderClass"
25;"mx.graphics.shaderClasses.SaturationShader_ShaderClass"
3;"foreground"
26;"MessageBox_Verdana"
