0;"boot_bd69"
1;"DefaultFont"
1000;"__ASSET__img_bald_png"
1001;"__ASSET__img_bereket_png"
1002;"__ASSET__img_bg_jpg"
1003;"__ASSET__img_blind_png"
1004;"__ASSET__img_buda_png"
1005;"__ASSET__img_ceasar_png"
1006;"__ASSET__img_crosshair1_png"
1007;"__ASSET__img_freaky_png"
1008;"__ASSET__img_headphones_png"
1009;"__ASSET__img_kayabros_png"
1010;"__ASSET__img_line_png"
1011;"__ASSET__img_lover_png"
1012;"__ASSET__img_mother_png"
1013;"__ASSET__img_particle_png"
1014;"__ASSET__img_politician_png"
1015;"__ASSET__img_sad_png"
1016;"__ASSET__img_scene1_color1_png"
1017;"__ASSET__img_scene1_color2_png"
1018;"__ASSET__img_scene1_hand_png"
1019;"__ASSET__img_scene1_head_png"
1020;"__ASSET__img_scene1_line1_png"
1021;"__ASSET__img_scene1_line2_png"
1022;"__ASSET__img_scene1_penis_png"
1023;"__ASSET__img_scene2_color1_png"
1024;"__ASSET__img_scene2_color2_png"
1025;"__ASSET__img_scene2_hand_png"
1026;"__ASSET__img_scene2_head_png"
1027;"__ASSET__img_scene2_line1_png"
1028;"__ASSET__img_scene2_line2_png"
1029;"__ASSET__img_scene2_penis_png"
1030;"__ASSET__img_scene3_color1_png"
1031;"__ASSET__img_scene3_color2_png"
1032;"__ASSET__img_scene3_hand_png"
1033;"__ASSET__img_scene3_head_png"
1034;"__ASSET__img_scene3_line1_png"
1035;"__ASSET__img_scene3_line2_png"
1036;"__ASSET__img_scene3_penis_png"
1037;"__ASSET__img_scene4_color1_png"
1038;"__ASSET__img_scene4_color2_png"
1039;"__ASSET__img_scene4_hand_png"
1040;"__ASSET__img_scene4_head_png"
1041;"__ASSET__img_scene4_line1_png"
1042;"__ASSET__img_scene4_line2_png"
1043;"__ASSET__img_scene4_penis_png"
1044;"__ASSET__img_scene5_color1_png"
1045;"__ASSET__img_scene5_color2_png"
1046;"__ASSET__img_scene5_hand_png"
1047;"__ASSET__img_scene5_head_png"
1048;"__ASSET__img_scene5_line1_png"
1049;"__ASSET__img_scene5_line2_png"
1050;"__ASSET__img_scene5_penis_png"
1051;"__ASSET__img_scene6_line1_png"
1052;"__ASSET__img_scene6_line2_png"
1053;"__ASSET__img_sleepy_time_png"
1054;"__ASSET__img_spike_png"
1055;"__ASSET__img_star_empty_png"
1056;"__ASSET__img_star_full_png"
1057;"__ASSET__img_tache_png"
1058;"__ASSET__img_tutorialmouse_png"
1059;"__ASSET__img_tutorialspace_png"
1060;"__ASSET__img_tutorialspace2_png"
1061;"__ASSET__snd_1_mp3"
1063;"__ASSET__snd_2_mp3"
1065;"__ASSET__snd_3_mp3"
1067;"__ASSET__snd_4_mp3"
1069;"__ASSET__snd_5_mp3"
1071;"__ASSET__snd_6_mp3"
1073;"__ASSET__snd_explosion_wav"
1074;"__ASSET__snd_menu1_mp3"
1076;"__ASSET__snd_menu2_mp3"
1078;"__ASSET__snd_menu3_mp3"
1080;"__ASSET__snd_rate_good_wav"
1081;"__ASSET__snd_rate_great_wav"
1082;"__ASSET__snd_rate_ok_wav"
1083;"__ASSET__snd_rate_perfect_wav"
1084;"__ASSET__snd_rate_sad_wav"
