2;"blankbutton"
55;"preloader"
14;"preloader_fla.loader_3"
54;"preloader_fla.Button_logo_5"
60;"textbutton"
48;"preloader_fla.shade_mc_10"
51;"preloader_fla.star_s_mc_12"
45;"preloader_fla.star_mc_8"
14;"preloader_fla.loader_3"
48;"preloader_fla.shade_mc_10"
45;"preloader_fla.star_mc_8"
54;"preloader_fla.Button_logo_5"
60;"textbutton"
2;"blankbutton"
55;"preloader"
51;"preloader_fla.star_s_mc_12"
0;"Preloader"
94;"playmore"
97;"yazi"
199;"introanimation"
84;"playmore_fla.star_mc_9"
65;"Classes.playbtn"
87;"playmore_fla.shade_mc_11"
69;"Classes.morebtn"
93;"playmore_fla.Button_logo_6"
90;"playmore_fla.star_s_mc_13"
200;"org.flixel.FlxGame_SndBeep"
201;"State1_nazFloor"
202;"State1_talhaJump"
203;"State1_Dogru"
204;"State1_talhaFloor"
205;"State1_talhaWalk"
206;"State1_nazJump"
207;"State1_nazWalk"
208;"Menu_music"
209;"org.flixel.FlxButton_SndBeep"
210;"Tas_ses"
211;"Naz_talhatekme"
212;"Naz_naztekmelen"
213;"Naz_talhatekmelen"
214;"Naz_naztekme"
215;"State1_Asagi"
210;"Tas_ses"
208;"Menu_music"
216;"State1_FontNES"
218;"State1_kafadakiok"
201;"State1_nazFloor"
217;"Level6_img"
219;"org.flixel.system.debug.VCR_ImgPause"
90;"playmore_fla.star_s_mc_13"
220;"logoButton_logoInGame"
221;"org.flixel.FlxButton_ImgDefaultButton"
222;"logoButton_text"
223;"State1_KapiEsigi"
224;"State1_DiyalogKutusu"
226;"org.flixel.system.debug.VCR_ImgRecordOff"
225;"org.flixel.FlxSprite_ImgDefault"
216;"Main_FontNES"
202;"State1_talhaJump"
203;"State1_Dogru"
69;"Classes.morebtn"
227;"Level3_img"
228;"Ok_img"
97;"yazi"
229;"org.flixel.system.debug.VCR_ImgStop"
230;"org.flixel.FlxTilemap_ImgAutoAlt"
84;"playmore_fla.star_mc_9"
231;"Naz_talha"
233;"org.flixel.system.debug.VCR_ImgPlay"
232;"org.flixel.system.debug.VCR_ImgOpen"
209;"org.flixel.FlxButton_SndBeep"
234;"org.flixel.system.debug.Vis_ImgBounds"
235;"State1_Gunes"
236;"Agac_img"
237;"Level4two_img2"
238;"Menu_img2"
240;"Menu_img1"
204;"State1_talhaFloor"
239;"Level4two_img1"
212;"Naz_naztekmelen"
241;"org.flixel.FlxGame_junk"
213;"Naz_talhatekmelen"
243;"org.flixel.FlxGame_ImgLogo"
242;"Naz_naz"
94;"playmore"
227;"State1_imgR"
244;"Sarmasik_img"
245;"Menu_img3"
246;"Menu_img4"
247;"org.flixel.system.debug.VCR_ImgRecordOn"
205;"State1_talhaWalk"
206;"State1_nazJump"
65;"Classes.playbtn"
248;"logoButton_handCursor"
215;"Level16_Asagi"
249;"org.flixel.system.debug.VCR_ImgFlixel"
250;"Kapi_img"
251;"State1_menubg"
239;"State1_imgSpace"
252;"org.flixel.system.FlxWindow_ImgHandle"
253;"org.flixel.system.debug.VCR_ImgStep"
93;"playmore_fla.Button_logo_6"
246;"State1_img4"
239;"Level2_img"
245;"State1_img3"
238;"State1_img2"
240;"State1_img1"
217;"Level5two_img"
254;"Tas_tas"
255;"State1_Tile"
257;"org.flixel.system.input.Mouse_ImgDefaultCursor"
256;"org.flixel.FlxTilemap_ImgAuto"
87;"playmore_fla.shade_mc_11"
200;"org.flixel.FlxGame_SndBeep"
211;"Naz_talhatekme"
240;"Level3two_img1"
238;"Level3two_img2"
199;"introanimation"
258;"Kafa_img2"
246;"Level1_img4"
259;"Kafa_img1"
245;"Level1_img3"
260;"org.flixel.system.debug.VCR_ImgRestart"
215;"Menu_Asagi"
238;"Level1_img2"
261;"Bulut_img"
240;"Level1_img1"
207;"State1_nazWalk"
214;"Naz_naztekme"
262;"LevelSecret1_img"
